
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  3e46  r0 = self->g_key
  3e48  r0 = [self->g_key release](?, ?)
  3e56  r0 = IVOFF(g_email)
  3e58  r0 = IVOFF(g_email)
  3e5a  r0 = self->g_email
  3e5c  r0 = [self->g_email release](?, ?)
  3e6a  r0 = IVOFF(g_name)
  3e6c  r0 = IVOFF(g_name)
  3e6e  r0 = self->g_name
  3e70  r0 = [self->g_name release](?, ?)
  3e7e  r0 = IVOFF(_window)
  3e80  r0 = IVOFF(_window)
  3e82  r0 = self->_window
  3e84  r0 = [self->_window release](?, ?)
  3e92  r0 = IVOFF(bgURL)
  3e94  r0 = IVOFF(bgURL)
  3e96  r0 = self->bgURL
  3e98  r0 = [self->bgURL release](?, ?)
  3ea6  r0 = IVOFF(bgPlayer)
  3ea8  r0 = IVOFF(bgPlayer)
  3eaa  r0 = self->bgPlayer
  3eac  r0 = [self->bgPlayer release](?, ?)
  3eba  r0 = IVOFF(playback)
  3ebc  r0 = IVOFF(playback)
  3ebe  r0 = self->playback
  3ec0  r0 = [self->playback release](?, ?)
  3ece  r0 = IVOFF(mainNaviController)
  3ed0  r0 = IVOFF(mainNaviController)
  3ed2  r0 = self->mainNaviController
  3ed4  r0 = [self->mainNaviController release](?, ?)
  3ee2  r0 = IVOFF(numberBackUp)
  3ee4  r0 = IVOFF(numberBackUp)
  3ee6  r0 = self->numberBackUp
  3ee8  r0 = [self->numberBackUp release](?, ?)
  3ef6  r0 = IVOFF(haveWeapon)
  3ef8  r0 = IVOFF(haveWeapon)
  3efa  r0 = self->haveWeapon
  3efc  r0 = [self->haveWeapon release](?, ?)
  3f0a  r0 = IVOFF(aSoundBufControlData)
  3f0c  r0 = IVOFF(aSoundBufControlData)
  3f0e  r0 = self->aSoundBufControlData
  3f10  r0 = [self->aSoundBufControlData release](?, ?)
  3f1e  r0 = IVOFF(useWeapon)
  3f20  r0 = IVOFF(useWeapon)
  3f22  r0 = self->useWeapon
  3f24  r0 = [self->useWeapon release](?, ?)
  3f32  r0 = IVOFF(g_allweaponPrice)
  3f34  r0 = IVOFF(g_allweaponPrice)
  3f36  r0 = self->g_allweaponPrice
  3f38  r0 = [self->g_allweaponPrice release](?, ?)
  3f4e  r0 = SEL(dealloc)
  3f56  r1 = SEL(dealloc)
  3f5a  r0 = [r0 dealloc](?, ?) SUPER
  3f5e  add sp, #8
  3f60  return

//// -[AppDelegate application:didFinishLaunchingWithOptions:]  0x3f64..0x4634  c16@0:4@8@12
  3f66  add r7, sp, #0xc
  3f6c  sub sp, #0x34
  3f70  r0 = 0
  3f72  call _UIAccessibilityIsVoiceOverRunning
  3f90  r0 = SEL(sharedApplication)
  3f92  r8 = UIApplication
  3f94  r6 = SEL(sharedApplication)
  3f96  r0 = UIApplication
  3f9c  r0 = [UIApplication sharedApplication](?, ?)
  3fa8  r1 = SEL(delegate)
  3faa  r1 = SEL(delegate)
  3fae  r0 = [r0 ??](?, ?)
  3fbc  r0 = SEL(playback)
  3fbe  r4 = SEL(playback)
  3fc4  r0 = [r0 playback](?, ?)
  3fc8  cbnz r0 -> L_400a
  3fda  r0 = SEL(alloc)
  3fdc  r2 = oalPlayback
  3fde  r1 = SEL(alloc)
  3fe0  r0 = oalPlayback
  3fe2  r0 = [oalPlayback alloc](oalPlayback, ?)
  3fee  r1 = SEL(init)
  3ff0  r1 = SEL(init)
  3ff2  r0 = [r0 init](?, ?)
  4000  r0 = SEL(setPlayback:)
  4002  r1 = SEL(setPlayback:)
  4006  r0 = [r0 setPlayback:](?, ?)
L_400a:
  4010  r0 = [r0 playback](?, ?)
  401c  r1 = SEL(setUpOpenAL)
  401e  r1 = SEL(setUpOpenAL)
  4020  r0 = [r0 setUpOpenAL](?, ?)
  4034  r0 = SEL(iPodMusicPlayer)
  4036  r5 = MPMusicPlayerController
  4038  r4 = SEL(iPodMusicPlayer)
  403a  r0 = MPMusicPlayerController
  403e  r0 = [MPMusicPlayerController iPodMusicPlayer](?, ?)
  404a  r1 = SEL(playbackState)
  404c  r1 = SEL(playbackState)
  404e  r0 = [r0 playbackState](?, ?)
  4052  cmp r0, 1
  4054  bne L_406e
  4056  r0 = MPMusicPlayerController
  405a  r0 = [MPMusicPlayerController iPodMusicPlayer](?, ?)
  4066  r1 = SEL(pause)
  4068  r1 = SEL(pause)
  406a  r0 = [r0 pause](?, ?)
L_406e:
  406e  r0 = UIApplication
  4076  r0 = [UIApplication sharedApplication](?, ?)
  407e  r2 = 1
  4084  r1 = SEL(setStatusBarHidden:)
  4086  r1 = SEL(setStatusBarHidden:)
  4088  r0 = [r0 setStatusBarHidden:](1, ?)
  409c  r0 = SEL(currentDevice)
  409e  r2 = UIDevice
  40a0  r1 = SEL(currentDevice)
  40a2  r0 = UIDevice
  40a4  r0 = [UIDevice currentDevice](UIDevice, ?)
  40b0  r1 = SEL(model)
  40b2  r1 = SEL(model)
  40b4  r0 = [r0 model](?, ?)
  40c4  r1 = SEL(isEqual:)
  40ca  r2 = CFSTR('iPhone')
  40cc  r1 = SEL(isEqual:)
  40ce  r0 = [r0 isEqual:](CFSTR('iPhone'), ?)
  40e0  r1 = IVOFF(bDevice)
  40ea  r3 = UIImageView
  40f0  r1 = IVOFF(bDevice)
  40f2  r2 = SEL(alloc)
  40f4  cmp r0, 0
  40fa  self->bDevice = r0
  40fe  r6 = SEL(alloc)
  4100  r0 = UIImageView
  4106  r0 = [UIImageView ??](SEL(alloc), UIImageView)
  410e  r3 = 0
  4114  r2 = 0
  4116  r1 = SEL(initWithFrame:)
  4120  r1 = SEL(initWithFrame:)
  4126  r2 = 0
  4128  r3 = 0
  412c  r0 = [r0 ??](0, 0)
  4138  r1 = SEL(autorelease)
  413a  fp = SEL(autorelease)
  4144  r0 = [r0 ??](?, ?)
  4150  r1 = IVOFF(splashView)
  4152  r1 = IVOFF(splashView)
  416a  r0 = SEL(imageNamed:)
  4170  r1 = UIImage
  4172  r8 = SEL(imageNamed:)
  4176  r0 = UIImage
  4182  r2 = CFSTR('Default.png')
  4184  r0 = [UIImage imageNamed:](CFSTR('Default.png'), ?)
  4192  r0 = SEL(setImage:)
  4194  r4 = SEL(setImage:)
  419a  r0 = [r0 setImage:](?, ?)
  41a8  r0 = UIImageView
  41aa  r0 = UIImageView
  41ac  r0 = [UIImageView ??](?, ?)
  41b0  r1 = 0
  41b2  r2 = 0
  41be  r2 = 0
  41c2  r3 = 0
  41ce  r0 = [r0 ??](0x43100000/f144, 0x433d0000/f189)
  41d6  r0 = [r0 ??](?, ?)
  41e2  r1 = IVOFF(nameImageview)
  41e4  r6 = IVOFF(nameImageview)
  41f6  r0 = UIImage
  41fc  r0 = UIImage
  4206  r2 = CFSTR('bitbee.png')
  4208  r0 = [UIImage imageNamed:](CFSTR('bitbee.png'), ?)
  4212  r0 = [r0 setImage:](?, ?)
  421a  r2 = 0
  4220  r0 = SEL(setAlpha:)
  4222  r1 = SEL(setAlpha:)
  422a  r0 = [r0 ??](0, ?)
  423e  r0 = SEL(standardUserDefaults)
  4240  sl = NSUserDefaults
  4242  r8 = SEL(standardUserDefaults)
  4246  r0 = NSUserDefaults
  424c  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  425c  r1 = SEL(objectForKey:)
  4262  r2 = CFSTR('FIREST')
  4264  r4 = SEL(objectForKey:)
  4268  r0 = [r0 objectForKey:](CFSTR('FIREST'), ?)
  426e  r0 = NSUserDefaults
  4274  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  4282  r2 = CFSTR('COIN')
  4284  r0 = [r0 objectForKey:](CFSTR('COIN'), ?)
  4292  r0 = SEL(intValue)
  4294  r1 = SEL(intValue)
  429a  r0 = [r0 ??](?, ?)
  429e  cbnz r0 -> L_4310
  42a0  r0 = NSUserDefaults
  42a6  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  42b6  r1 = SEL(setObject:forKey:)
  42c0  r5 = CFSTR('10')
  42c2  r6 = SEL(setObject:forKey:)
  42c8  r3 = CFSTR('COIN')
  42ce  r0 = [r0 setObject:forKey:](CFSTR('10'), CFSTR('COIN'))
  42d2  r0 = NSUserDefaults
  42d8  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  42ee  r2 = CFSTR('1')
  42f0  r3 = CFSTR('FIREST')
  42f2  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('FIREST'))
  42f6  r0 = NSUserDefaults
  42fc  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  4308  r1 = SEL(synchronize)
  430a  r1 = SEL(synchronize)
  430c  r0 = [r0 synchronize](?, ?)
L_4310:
  431a  r0 = UIApplication
  431c  r0 = UIApplication
  431e  r0 = [UIApplication ??](?, ?)
  4324  r0 = [r0 ??](?, ?)
  432e  r0 = [CFSTR('10') ??](?, ?)
  433c  r0 = SEL(setCoin:)
  433e  r1 = SEL(setCoin:)
  4342  r0 = [r0 setCoin:](?, ?)
  4346  r0 = NSUserDefaults
  434c  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  435a  r2 = CFSTR('BASEURL')
  435c  r0 = [r0 objectForKey:](CFSTR('BASEURL'), ?)
  4368  r1 = SEL(length)
  436a  r1 = SEL(length)
  436c  r0 = [r0 length](?, ?)
  4370  cbnz r0 -> L_43ba
  4372  r0 = NSUserDefaults
  4378  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  4388  r1 = SEL(setObject:forKey:)
  4392  r2 = CFSTR('http://www.evree.net/sixsense/')
  4398  r1 = SEL(setObject:forKey:)
  439a  r3 = CFSTR('BASEURL')
  439c  r0 = [r0 setObject:forKey:](CFSTR('http://www.evree.net/sixsense/'), CFSTR('BASEURL'))
  43a0  r0 = NSUserDefaults
  43a6  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  43b2  r1 = SEL(synchronize)
  43b4  r1 = SEL(synchronize)
  43b6  r0 = [r0 synchronize](?, ?)
L_43ba:
  43ba  r0 = NSUserDefaults
  43c0  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  43d0  r6 = CFSTR('verDatabase')
  43d4  r0 = [r0 objectForKey:](CFSTR('verDatabase'), ?)
  43de  r0 = [r0 ??](?, ?)
  43e2  call sub_78488
  43e6  call sub_7850c
  43ea  call sub_78590
  43ee  call sub_7835c
  43f2  call sub_78474
  43fa  r2 = 0
  4400  r0 = SEL(numberWithInt:)
  4402  r1 = SEL(numberWithInt:)
  440c  r0 = NSNumber
  440e  r0 = NSNumber
  4410  r0 = [NSNumber numberWithInt:](0, ?)
  4420  r0 = SEL(setObject:forKey:)
  4422  r1 = SEL(setObject:forKey:)
  4426  r0 = [r0 setObject:forKey:](?, CFSTR('verDatabase'))
  4432  r0 = SEL(synchronize)
  4434  r1 = SEL(synchronize)
  4438  r0 = [r0 synchronize](?, ?)
  444c  r0 = SEL(defaultQueue)
  444e  r2 = SKPaymentQueue
  4450  r1 = SEL(defaultQueue)
  4452  r0 = SKPaymentQueue
  4454  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  4462  r1 = SEL(addTransactionObserver:)
  4464  r1 = SEL(addTransactionObserver:)
  4466  r0 = [r0 addTransactionObserver:](?, ?)
  446a  r0 = NSUserDefaults
  4470  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  447e  r2 = CFSTR('GAMECENTER')
  4480  r0 = [r0 ??](CFSTR('GAMECENTER'), ?)
  4486  r0 = [r0 ??](?, ?)
  448a  cmp r0, 1
  448c  bne L_44a2
  4492  r2 = 1
  4498  r0 = SEL(authenticateLocalPlayerShowReader:)
  449a  r1 = SEL(authenticateLocalPlayerShowReader:)
  449e  r0 = [r0 authenticateLocalPlayerShowReader:](1, ?)
L_44a2:
  44ac  r0 = buyNetworkControl
  44ae  r0 = buyNetworkControl
  44b0  r0 = [buyNetworkControl ??](?, ?)
  44bc  r1 = SEL(init)
  44be  r1 = SEL(init)
  44c0  r0 = [r0 init](?, ?)
  44c6  r0 = [r0 ??](?, ?)
  44d4  r0 = SEL(setG_network_Buy:)
  44d6  r1 = SEL(setG_network_Buy:)
  44da  r0 = [r0 setG_network_Buy:](?, ?)
  44ee  r0 = SEL(playSound:Gain:Pos:z:reprats:)
  44f0  r2 = 340
  44f4  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  44f6  r0 = 0
  4502  r0 = [r0 playSound:Gain:Pos:z:reprats:](340, 0x3e4ccccd/f0.2)
  450e  r0 = SEL(window)
  4510  r5 = SEL(window)
  4516  r0 = [r0 window](?, ?)
  4524  r1 = SEL(addSubview:)
  4526  sl = SEL(addSubview:)
  4530  r0 = [r0 addSubview:](?, ?)
  4538  r0 = [r0 window](?, ?)
  4548  r1 = SEL(bringSubviewToFront:)
  454a  r6 = SEL(bringSubviewToFront:)
  454e  r0 = [r0 bringSubviewToFront:](?, ?)
  4556  r0 = [r0 window](?, ?)
  4564  r0 = [r0 addSubview:](?, ?)
  456c  r0 = [r0 window](?, ?)
  4576  r0 = [r0 bringSubviewToFront:](?, ?)
  457e  r2 = 0
  458c  r0 = SEL(beginAnimations:context:)
  458e  r6 = UIView
  4590  r3 = 0
  4592  r1 = SEL(beginAnimations:context:)
  4594  r0 = UIView
  4596  r0 = [UIView beginAnimations:context:](0, 0)
  459a  vmov.f64 d16, #2.500000e+00
  45a6  r0 = SEL(setAnimationDuration:)
  45a8  vmov r2, r3, d16
  45ac  r1 = SEL(setAnimationDuration:)
  45ae  r0 = UIView
  45b0  r0 = [UIView setAnimationDuration:](?, ?)
  45b8  r4 = UIView
  45ba  r0 = [r0 window](?, ?)
  45c8  r2 = 0
  45ca  r0 = SEL(setAnimationTransition:forView:cache:)
  45cc  r1 = SEL(setAnimationTransition:forView:cache:)
  45ce  r0 = 1
  45d4  r0 = [UIView setAnimationTransition:forView:cache:](0, ?)
  45e2  r0 = SEL(setAnimationDelegate:)
  45e4  r1 = SEL(setAnimationDelegate:)
  45e6  r0 = UIView
  45e8  r0 = [UIView setAnimationDelegate:](?, ?)
  45fc  r0 = SEL(setAnimationDidStopSelector:)
  45fe  r2 = SEL(startIntro)
  4600  r1 = SEL(setAnimationDidStopSelector:)
  4602  r2 = SEL(startIntro)
  4604  r0 = UIView
  4606  r0 = [UIView setAnimationDidStopSelector:](SEL(startIntro), ?)
  460e  r2 = 1065353216
  4614  r0 = [r0 ??](0x3f800000/f1, ?)
  4620  r0 = SEL(commitAnimations)
  4622  r1 = SEL(commitAnimations)
  4624  r0 = UIView
  4626  r0 = [UIView commitAnimations](?, ?)
  462a  r0 = 1
  462c  add sp, #0x34
  4632  return

//// -[AppDelegate VersionCheck]  0x4634..0x48b8  v8@0:4
  4636  add r7, sp, #0xc
  463c  sub sp, #0x1c
  4658  r0 = SEL(standardUserDefaults)
  465a  r2 = NSUserDefaults
  465c  r8 = NSString
  465e  r1 = SEL(standardUserDefaults)
  4660  r0 = NSUserDefaults
  4662  r4 = NSString
  4666  r0 = [NSUserDefaults standardUserDefaults](NSUserDefaults, ?)
  4676  r1 = SEL(objectForKey:)
  467c  r2 = CFSTR('BASEURL')
  467e  r6 = SEL(objectForKey:)
  4682  r0 = [r0 objectForKey:](CFSTR('BASEURL'), ?)
  4694  r0 = SEL(stringWithFormat:)
  469a  r2 = CFSTR('%@version.php')
  469c  r1 = SEL(stringWithFormat:)
  46a0  r0 = [NSString stringWithFormat:](CFSTR('%@version.php'), ?)
  46b6  r0 = SEL(alloc)
  46b8  r1 = NSMutableURLRequest
  46ba  fp = SEL(alloc)
  46be  r0 = NSMutableURLRequest
  46c2  r0 = [NSMutableURLRequest alloc](?, ?)
  46d8  r0 = SEL(URLWithString:)
  46da  r2 = NSURL
  46dc  r1 = SEL(URLWithString:)
  46de  r0 = NSURL
  46e2  r0 = [NSURL URLWithString:](?, ?)
  46f0  r0 = SEL(initWithURL:)
  46f2  r1 = SEL(initWithURL:)
  46f6  r0 = [r0 initWithURL:](?, ?)
  4708  r0 = SEL(setHTTPMethod:)
  470e  r2 = CFSTR('POST')
  4710  r1 = SEL(setHTTPMethod:)
  4714  r0 = [r0 setHTTPMethod:](CFSTR('POST'), ?)
  471c  add r3, sp, #0x14
  472a  r0 = SEL(sendSynchronousRequest:returningResponse:error:)
  472c  r2 = NSURLConnection
  472e  r1 = SEL(sendSynchronousRequest:returningResponse:error:)
  4730  r0 = NSURLConnection
  4732  add r2, sp, #0x18
  4738  r0 = [NSURLConnection sendSynchronousRequest:returningResponse:error:](?, ?)
  4746  r0 = SEL(release)
  4748  sl = SEL(release)
  4750  r0 = [r0 release](?, ?)
  4754  cmp r5, 0
  4756  beq L_48b0
  475a  r0 = NSString
  4760  r0 = [NSString alloc](?, ?)
  476e  r3 = 4
  4770  r1 = SEL(initWithData:encoding:)
  4772  r1 = SEL(initWithData:encoding:)
  4774  r0 = [r0 initWithData:encoding:](?, 4)
  4780  r1 = SEL(autorelease)
  4782  r1 = SEL(autorelease)
  4784  r0 = [r0 autorelease](?, ?)
  4790  r1 = SEL(objectFromJSONString)
  4792  r1 = SEL(objectFromJSONString)
  4794  r0 = [r0 objectFromJSONString](?, ?)
  47a4  r2 = CFSTR('code')
  47a6  r0 = [r0 objectForKey:](CFSTR('code'), ?)
  47b2  r1 = SEL(intValue)
  47b4  r4 = SEL(intValue)
  47b8  r0 = [r0 intValue](?, ?)
  47bc  cmp r0, 100
  47be  bne L_48b0
  47cc  r2 = CFSTR('ver')
  47ce  r0 = [r0 objectForKey:](CFSTR('ver'), ?)
  47d4  r0 = [r0 intValue](?, ?)
  47d8  cmp r0, 3
  47da  blt L_48b0
  47e8  r2 = CFSTR('must')
  47ea  r0 = [r0 objectForKey:](CFSTR('must'), ?)
  47f0  r0 = [r0 intValue](?, ?)
  4800  r0 = UIAlertView
  4802  r0 = UIAlertView
  4804  r0 = [UIAlertView alloc](?, ?)
  480c  cmp r4, 0
  4812  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  4814  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  4816  beq L_4850
  481c  r6 = 0
  482c  r3 = CFSTR('A new version is available, You must install the newer version in order to continue')
  482e  r2 = CFSTR('UPDATE')
  4834  r2 = 0
  4838  r0 = [r0 initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:](0, CFSTR('A new version is available, You must install the newer version in order to continue'))
  4846  r2 = 100
  4848  r0 = SEL(setTag:)
  484a  r1 = SEL(setTag:)
  484e  b L_4892
L_4850:
  4854  r5 = 0
  486c  r2 = CFSTR('Cancel')
  486e  r3 = CFSTR('A new version is available.')
  4872  r6 = CFSTR('Update')
  4876  r2 = 0
  487c  r0 = [r0 setTag:](0, CFSTR('A new version is available.'))
  488a  r2 = 200
  488c  r0 = SEL(setTag:)
  488e  r1 = SEL(setTag:)
L_4892:
  4892  r0 = [r0 setTag:](200, ?)
  489e  r0 = SEL(show)
  48a0  r1 = SEL(show)
  48a4  r0 = [r0 show](?, ?)
  48ac  r0 = [r0 release](?, ?)
L_48b0:
  48b0  add sp, #0x1c
  48b6  return

//// -[AppDelegate alertView:clickedButtonAtIndex:]  0x48b8..0x49a0  v16@0:4@8i12
  48c4  add r7, sp, #0xc
  48c6  r0 = SEL(tag)
  48ca  r6 = SEL(tag)
  48d0  r0 = [r0 tag](?, ?)
  48d4  cmp r0, 100
  48d6  beq L_4942
  48dc  r0 = [r0 tag](?, ?)
  48e0  cmp r0, 200
  48e6  bne L_4940
  48f8  r0 = SEL(sharedApplication)
  48fa  r2 = UIApplication
  48fc  r1 = SEL(sharedApplication)
  48fe  r0 = UIApplication
  4900  r0 = [UIApplication sharedApplication](UIApplication, ?)
  4916  r0 = SEL(URLWithString:)
  4918  r2 = NSURL
  491a  r1 = SEL(URLWithString:)
  491c  r0 = NSURL
  4926  r2 = CFSTR('https://itunes.apple.com/us/app/sixsense/id580417319?l=ko&ls=1&mt=8')
  4928  r0 = [NSURL URLWithString:](CFSTR('https://itunes.apple.com/us/app/sixsense/id580417319?l=ko&ls=1&mt=8'), ?)
  4936  r0 = SEL(openURL:)
  4938  r1 = SEL(openURL:)
  493c  r0 = [r0 openURL:](?, ?)
L_4940:
  4940  return
L_4942:
  4952  r0 = SEL(sharedApplication)
  4954  r2 = UIApplication
  4956  r1 = SEL(sharedApplication)
  4958  r0 = UIApplication
  495a  r0 = [UIApplication sharedApplication](UIApplication, ?)
  4970  r0 = SEL(URLWithString:)
  4972  r2 = NSURL
  4974  r1 = SEL(URLWithString:)
  4976  r0 = NSURL
  4980  r2 = CFSTR('https://itunes.apple.com/us/app/sixsense/id580417319?l=ko&ls=1&mt=8')
  4982  r0 = [NSURL URLWithString:](CFSTR('https://itunes.apple.com/us/app/sixsense/id580417319?l=ko&ls=1&mt=8'), ?)
  4990  r0 = SEL(openURL:)
  4992  r1 = SEL(openURL:)
  4996  r0 = [r0 openURL:](?, ?)
  499a  r0 = 1
  499c  call _exit

//// -[AppDelegate startIntro]  0x49a0..0x4aa4  v8@0:4
  49a2  add r7, sp, #0xc
  49a4  sub sp, #4
  49b0  r0 = SEL(VersionCheck)
  49b2  r1 = SEL(VersionCheck)
  49b6  r0 = [r0 VersionCheck](?, ?)
  49be  r2 = 0
  49cc  r0 = SEL(beginAnimations:context:)
  49ce  r6 = UIView
  49d0  r3 = 0
  49d2  r1 = SEL(beginAnimations:context:)
  49d4  r0 = UIView
  49d6  r0 = [UIView beginAnimations:context:](0, 0)
  49da  vmov.f64 d16, #1.000000e+00
  49e6  r0 = SEL(setAnimationDuration:)
  49e8  vmov r2, r3, d16
  49ec  r1 = SEL(setAnimationDuration:)
  49ee  r0 = UIView
  49f0  r0 = [UIView setAnimationDuration:](?, ?)
  49fc  r5 = UIView
  49fe  r0 = SEL(window)
  4a00  r1 = SEL(window)
  4a04  r0 = [r0 window](?, ?)
  4a12  r2 = 0
  4a14  r0 = SEL(setAnimationTransition:forView:cache:)
  4a16  r1 = SEL(setAnimationTransition:forView:cache:)
  4a18  r0 = 1
  4a1e  r0 = [UIView setAnimationTransition:forView:cache:](0, ?)
  4a2c  r0 = SEL(setAnimationDelegate:)
  4a2e  r1 = SEL(setAnimationDelegate:)
  4a30  r0 = UIView
  4a32  r0 = [UIView setAnimationDelegate:](?, ?)
  4a46  r0 = SEL(setAnimationDidStopSelector:)
  4a48  r2 = SEL(realStartIntro)
  4a4a  r1 = SEL(setAnimationDidStopSelector:)
  4a4c  r2 = SEL(realStartIntro)
  4a4e  r0 = UIView
  4a50  r0 = [UIView setAnimationDidStopSelector:](SEL(realStartIntro), ?)
  4a58  r2 = 0
  4a62  r0 = IVOFF(nameImageview)
  4a68  r1 = SEL(setAlpha:)
  4a6a  r0 = IVOFF(nameImageview)
  4a6c  r5 = SEL(setAlpha:)
  4a6e  r0 = self->nameImageview
  4a72  r0 = [self->nameImageview setAlpha:](0, ?)
  4a80  r2 = 0
  4a82  r0 = IVOFF(splashView)
  4a84  r0 = IVOFF(splashView)
  4a86  r0 = self->splashView
  4a88  r0 = [self->splashView setAlpha:](0, ?)
  4a94  r0 = SEL(commitAnimations)
  4a96  r1 = SEL(commitAnimations)
  4a98  r0 = UIView
  4a9a  add sp, #4
  4aa0  b L_a90d0

//// -[AppDelegate realStartIntro]  0x4aa4..0x4ce0  v8@0:4
  4aa6  add r7, sp, #0xc
  4aac  sub sp, #0x28
  4abc  r0 = IVOFF(splashView)
  4ac2  r1 = SEL(removeFromSuperview)
  4ac4  r0 = IVOFF(splashView)
  4ac6  r4 = SEL(removeFromSuperview)
  4ac8  r0 = self->splashView
  4ace  r0 = [self->splashView removeFromSuperview](?, ?)
  4adc  r0 = IVOFF(nameImageview)
  4ade  r0 = IVOFF(nameImageview)
  4ae0  r0 = self->nameImageview
  4ae4  r0 = [self->nameImageview removeFromSuperview](?, ?)
  4af0  r0 = CFSTR('startIntroPage')
  4af2  call _NSClassFromString
  4afe  r1 = SEL(alloc)
  4b00  r8 = SEL(alloc)
  4b06  r0 = [r0 alloc](?, ?)
  4b1c  r0 = SEL(mainScreen)
  4b1e  r4 = UIScreen
  4b20  r6 = SEL(mainScreen)
  4b22  r0 = UIScreen
  4b26  r0 = [UIScreen mainScreen](?, ?)
  4b2c  cmp r1, 0
  4b2e  beq L_4b68
  4b38  r0 = SEL(bounds)
  4b3a  r2 = SEL(bounds)
  4b3c  add r0, sp, #0x18
  4b3e  r0 = [r0 ??](SEL(bounds), ?)
  4b42  s0 = 320
  4b46  vldr s2, [sp, #0x20]
  4b4a  vcmpe.f32 s2, s0
  4b4e  vmrs apsr_nzcv, fpscr
  4b52  bne L_4b72
  4b54  vldr s0, [sp, #0x24]
  4b58  s2 = 568
  4b5c  vcmpe.f32 s0, s2
  4b60  vmrs apsr_nzcv, fpscr
  4b64  beq L_4bb6
  4b66  b L_4b72
L_4b68:
  4b68  vmov.i32 q8, #0
  4b6c  add r0, sp, #0x18
  4b6e  vst1.32 {d16, d17}, [r0]
L_4b72:
  4b72  r0 = UIScreen
  4b76  r0 = [UIScreen mainScreen](?, ?)
  4b7c  cmp r1, 0
  4b7e  beq L_4bcc
