
//// -[PlayerControl dealloc]  0x12b94..0x12bc0  v8@0:4
  12b98  sub sp, #8
  12d40  r1 = IVOFF(gunEggCout)
  12d42  r1 = IVOFF(gunEggCout)
  12d44  self->gunEggCout = r2

//// -[PlayerControl gunDamage]  0x12d4c..0x12d60  i8@0:4
  12d54  r1 = IVOFF(gunDamage)
  12d56  r1 = IVOFF(gunDamage)
  12d58  r0 = self->gunDamage

//// -[PlayerControl setGunDamage:]  0x12d60..0x12d78  v12@0:4i8
  12d6c  r1 = IVOFF(gunDamage)
  12d6e  r1 = IVOFF(gunDamage)
  12d70  self->gunDamage = r2

//// -[PlayerControl killMonster1count]  0x12d78..0x12d8c  i8@0:4
  12d80  r1 = IVOFF(killMonster1count)
  12d82  r1 = IVOFF(killMonster1count)
  12d84  r0 = self->killMonster1count

//// -[PlayerControl setKillMonster1count:]  0x12d8c..0x12da4  v12@0:4i8
  12d98  r1 = IVOFF(killMonster1count)
  12d9a  r1 = IVOFF(killMonster1count)
  12d9c  self->killMonster1count = r2

//// -[PlayerControl killMonster2count]  0x12da4..0x12db8  i8@0:4
  12dac  r1 = IVOFF(killMonster2count)
  12dae  r1 = IVOFF(killMonster2count)
  12db0  r0 = self->killMonster2count

//// -[PlayerControl setKillMonster2count:]  0x12db8..0x12dd0  v12@0:4i8
  12dc4  r1 = IVOFF(killMonster2count)
  12dc6  r1 = IVOFF(killMonster2count)
  12dc8  self->killMonster2count = r2

//// -[PlayerControl killMonster3count]  0x12dd0..0x12de4  i8@0:4
  12dd8  r1 = IVOFF(killMonster3count)
  12dda  r1 = IVOFF(killMonster3count)
  12ddc  r0 = self->killMonster3count

//// -[PlayerControl setKillMonster3count:]  0x12de4..0x12dfc  v12@0:4i8
  12df0  r1 = IVOFF(killMonster3count)
  12df2  r1 = IVOFF(killMonster3count)
  12df4  self->killMonster3count = r2

//// -[PlayerControl killMonster4count]  0x12dfc..0x12e10  i8@0:4
  12e04  r1 = IVOFF(killMonster4count)
  12e06  r1 = IVOFF(killMonster4count)
  12e08  r0 = self->killMonster4count

//// -[PlayerControl setKillMonster4count:]  0x12e10..0x12e28  v12@0:4i8
  12e1c  r1 = IVOFF(killMonster4count)
  12e1e  r1 = IVOFF(killMonster4count)
  12e20  self->killMonster4count = r2

//// -[PlayerControl killMonster5count]  0x12e28..0x12e3c  i8@0:4
  12e30  r1 = IVOFF(killMonster5count)
  12e32  r1 = IVOFF(killMonster5count)
  12e34  r0 = self->killMonster5count

//// -[PlayerControl setKillMonster5count:]  0x12e3c..0x12e54  v12@0:4i8
  12e48  r1 = IVOFF(killMonster5count)
  12e4a  r1 = IVOFF(killMonster5count)
  12e4c  self->killMonster5count = r2

//// -[PlayerControl killMonster6count]  0x12e54..0x12e68  i8@0:4
  12e5c  r1 = IVOFF(killMonster6count)
  12e5e  r1 = IVOFF(killMonster6count)
  12e60  r0 = self->killMonster6count

//// -[PlayerControl setKillMonster6count:]  0x12e68..0x12e80  v12@0:4i8
  12e74  r1 = IVOFF(killMonster6count)
  12e76  r1 = IVOFF(killMonster6count)
  12e78  self->killMonster6count = r2

//// -[PlayerControl killMonster7count]  0x12e80..0x12e94  i8@0:4
  12e88  r1 = IVOFF(killMonster7count)
  12e8a  r1 = IVOFF(killMonster7count)
  12e8c  r0 = self->killMonster7count

//// -[PlayerControl setKillMonster7count:]  0x12e94..0x12eac  v12@0:4i8
  12ea0  r1 = IVOFF(killMonster7count)
  12ea2  r1 = IVOFF(killMonster7count)
  12ea4  self->killMonster7count = r2

//// -[PlayerControl killMonster8count]  0x12eac..0x12ec0  i8@0:4
  12eb4  r1 = IVOFF(killMonster8count)
  12eb6  r1 = IVOFF(killMonster8count)
  12eb8  r0 = self->killMonster8count

//// -[PlayerControl setKillMonster8count:]  0x12ec0..0x12ed8  v12@0:4i8
  12ecc  r1 = IVOFF(killMonster8count)
  12ece  r1 = IVOFF(killMonster8count)
  12ed0  self->killMonster8count = r2

//// -[PlayerControl killMonster9count]  0x12ed8..0x12eec  i8@0:4
  12ee0  r1 = IVOFF(killMonster9count)
  12ee2  r1 = IVOFF(killMonster9count)
  12ee4  r0 = self->killMonster9count

//// -[PlayerControl setKillMonster9count:]  0x12eec..0x12f04  v12@0:4i8
  12ef8  r1 = IVOFF(killMonster9count)
  12efa  r1 = IVOFF(killMonster9count)
  12efc  self->killMonster9count = r2

//// -[PlayerControl killMonster10count]  0x12f04..0x12f18  i8@0:4
  12f0c  r1 = IVOFF(killMonster10count)
  12f0e  r1 = IVOFF(killMonster10count)
  12f10  r0 = self->killMonster10count

//// -[PlayerControl setKillMonster10count:]  0x12f18..0x12f30  v12@0:4i8
  12f24  r1 = IVOFF(killMonster10count)
  12f26  r1 = IVOFF(killMonster10count)
  12f28  self->killMonster10count = r2

//// -[PlayerControl killMonster11count]  0x12f30..0x12f44  i8@0:4
  12f38  r1 = IVOFF(killMonster11count)
  12f3a  r1 = IVOFF(killMonster11count)
  12f3c  r0 = self->killMonster11count

//// -[PlayerControl setKillMonster11count:]  0x12f44..0x12f5c  v12@0:4i8
  12f50  r1 = IVOFF(killMonster11count)
  12f52  r1 = IVOFF(killMonster11count)
  12f54  self->killMonster11count = r2

//// -[PlayerControl killMonster5000count]  0x12f5c..0x12f70  i8@0:4
  12f64  r1 = IVOFF(killMonster5000count)
  12f66  r1 = IVOFF(killMonster5000count)
  12f68  r0 = self->killMonster5000count

//// -[PlayerControl setKillMonster5000count:]  0x12f70..0x12f88  v12@0:4i8
  12f7c  r1 = IVOFF(killMonster5000count)
  12f7e  r1 = IVOFF(killMonster5000count)
  12f80  self->killMonster5000count = r2
