====================================================================================================
@interface AppDelegate : ?0x0   // instanceSize=0x84 start=0x4
-- IVARS (34) --
  +0x4    ttsTimer                     @"NSTimer"
  - 0x00006f0d  ItemPriceCheck:                                    v12@0:4@8
  - 0x00006fa5  BuyItem:                                           v12@0:4@8
  - 0x0000703d  checkProducts                                      v8@0:4
  - 0x000070e9  productsRequest:didReceiveResponse:                v16@0:4@8@12
  - 0x00007341  request:didFailWithError:                          v16@0:4@8@12
  - 0x00007345  requestDidFinish:                                  v12@0:4@8
  - 0x00007349  completeTransaction:                               v12@0:4@8
  - 0x000076b1  restoreTransaction:                                v12@0:4@8
  - 0x000076e9  failedTransaction:                                 v12@0:4@8
  - 0x000077fd  paymentQueue:updatedTransactions:                  v16@0:4@8@12
  - 0x00007909  isGameCenterAvailable                              c8@0:4
  - 0x00007979  authenticateLocalPlayerShowReader:                 v12@0:4c8
  - 0x00007b5d  sendScoreToGameCenter:                             v12@0:4i8
  - 0x00007c49  window                                             @8@0:4
  - 0x00007c59  setWindow:                                         v12@0:4@8
  - 0x00007c7d  mainNaviController                                 @8@0:4
  - 0x00007c8d  setMainNaviController:                             v12@0:4@8
  - 0x00007cb1  bgURL                                              @8@0:4
  - 0x00007cc1  setBgURL:                                          v12@0:4@8
  - 0x00007ce5  bgPlayer                                           @8@0:4
  - 0x00007cf5  setBgPlayer:                                       v12@0:4@8
  - 0x00007d19  iPodIsPlaying                                      L8@0:4
  - 0x00007d2d  setIPodIsPlaying:                                  v12@0:4L8
  - 0x00007d45  mode                                               c8@0:4
  - 0x00007d5d  setMode:                                           v12@0:4c8
  - 0x00007d75  playback                                           @8@0:4
  - 0x00007d89  setPlayback:                                       v12@0:4@8
  - 0x00007da1  numberBackUp                                       @8@0:4
  - 0x00007db1  setNumberBackUp:                                   v12@0:4@8
  - 0x00007dd5  haveGold                                           i8@0:4
  - 0x00007de9  setHaveGold:                                       v12@0:4i8
  - 0x00007e01  haveWeapon                                         @8@0:4
  - 0x00007e11  setHaveWeapon:                                     v12@0:4@8
  - 0x00007e35  stage                                              i8@0:4
  - 0x00007e49  setStage:                                          v12@0:4i8
  - 0x00007e61  aSoundBufControlData                               @8@0:4
  - 0x00007e71  setASoundBufControlData:                           v12@0:4@8
  - 0x00007e95  bDevice                                            c8@0:4
  - 0x00007ead  setBDevice:                                        v12@0:4c8
  - 0x00007ec5  Coin                                               i8@0:4
  - 0x00007ed9  setCoin:                                           v12@0:4i8
  - 0x00007ef1  g_token                                            @8@0:4
  - 0x00007f01  setG_token:                                        v12@0:4@8
  - 0x00007f25  g_key                                              @8@0:4
  - 0x00007f35  setG_key:                                          v12@0:4@8
  - 0x00007f59  g_email                                            @8@0:4
  - 0x00007f69  setG_email:                                        v12@0:4@8
  - 0x00007f8d  g_facebook                                         @8@0:4
  - 0x00007f9d  setG_facebook:                                     v12@0:4@8
  - 0x00007fc1  g_name                                             @8@0:4
  - 0x00007fd1  setG_name:                                         v12@0:4@8
  - 0x00007ff5  g_loginController                                  @8@0:4
  - 0x00008005  setG_loginController:                              v12@0:4@8
  - 0x00008029  g_network_Buy                                      @8@0:4
  - 0x00008039  setG_network_Buy:                                  v12@0:4@8
  - 0x0000805d  session                                            @8@0:4
  - 0x0000806d  setSession:                                        v12@0:4@8
  - 0x00008091  loginview                                          @8@0:4
  - 0x000080a1  setLoginview:                                      v12@0:4@8
  - 0x000080c5  useWeapon                                          @8@0:4
  - 0x000080d5  setUseWeapon:                                      v12@0:4@8
  - 0x000080f9  CheckVoiceOver                                     c8@0:4
  - 0x00008111  setCheckVoiceOver:                                 v12@0:4c8
  - 0x00008129  bCall                                              c8@0:4
  - 0x00008141  setBCall:                                          v12@0:4c8
  - 0x00008159  bPriceCheck                                        c8@0:4
  - 0x00008171  setBPriceCheck:                                    v12@0:4c8
  - 0x00008189  g_allweaponPrice                                   @8@0:4
  - 0x00008199  setG_allweaponPrice:                               v12@0:4@8
  - 0x000081bd  PHPSESSID                                          @8@0:4
  - 0x000081cd  setPHPSESSID:                                      v12@0:4@8
